words,match_id,team_name,outcome,goals_scored,goals_conceded,season_half,K,beta
Block-Goal Keeper-Pass-Ball Receipt-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Pass,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Ball Receipt-Carry,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Foul Won-Pass-Ball Receipt-Carry-Pass-Ball Receipt-Carry,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Pass-Ball Receipt,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Pressure,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Duel-Pressure,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Ball Recovery-Carry-Pass-Ball Receipt-Carry,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Pass-Ball Receipt-Carry,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Dispossessed,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
Pressure,3944974,Bologna,Lost,0,3,First half,0.718788387821376,0.8945692420594691
